

Started GET "/management/itembybudgets/filter_by_budget?budget_id=6" for 127.0.0.1 at 2014-07-25 17:01:59 -0500
  [1m[36mActiveRecord::SchemaMigration Load (25.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mInputbybudgetanditem Load (0.4ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.03%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.04%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.4ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.05%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.06%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.07%' )[0m
  [1m[35mInputbybudgetanditem Load (8.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.07%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.08%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.08%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.09%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '06.08.09%' AND budget_id = 6 )
  [1m[36m (6.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07%' )[0m
  [1m[35m (33.2ms)[0m  SELECT get_total_cost('07', '6')
  [1m[36m (6.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01%' )[0m
  [1m[35m (155.4ms)[0m  SELECT get_total_cost('07.01', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.01%' )[0m
  [1m[35m (3.7ms)[0m  SELECT get_total_cost('07.01.01', '6')
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.01.01%' )[0m
  [1m[35mInputbybudgetanditem Load (1.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.01.01%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02%' )[0m
  [1m[35m (6.1ms)[0m  SELECT get_total_cost('07.01.02', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.01%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.02%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.03%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.02.04%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.03%' )[0m
  [1m[35m (3.8ms)[0m  SELECT get_total_cost('07.01.03', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.03.01%' )[0m
  [1m[35mInputbybudgetanditem Load (1.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.03.01%' AND budget_id = 6 )
  [1m[36m (5.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04%' )[0m
  [1m[35m (8.1ms)[0m  SELECT get_total_cost('07.01.04', '6')
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.01%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.02%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.03%' )[0m
  [1m[35mInputbybudgetanditem Load (39.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.03%' AND budget_id = 6 )
  [1m[36m (1.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.04%' )[0m
  [1m[35mInputbybudgetanditem Load (8.2ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.04%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.05%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.06%' )[0m
  [1m[35mInputbybudgetanditem Load (3.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.06%' AND budget_id = 6 )
  [1m[36m (1.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.07%' )[0m
  [1m[35mInputbybudgetanditem Load (1.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.07%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.08%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.04.08%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.05%' )[0m
  [1m[35m (10.0ms)[0m  SELECT get_total_cost('07.01.05', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.05.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.01.05.01%' AND budget_id = 6 )
  [1m[36m (1.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02%' )[0m
  [1m[35m (6.6ms)[0m  SELECT get_total_cost('07.02', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.01%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.02%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.03%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.04%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.04%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.05%' )[0m
  [1m[35mInputbybudgetanditem Load (2.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.05%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.06%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.07%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.07%' AND budget_id = 6 )
  [1m[36m (1.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.08%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.08%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.09%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.02.09%' AND budget_id = 6 )
  [1m[36m (2.3ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03%' )[0m
  [1m[35m (10.4ms)[0m  SELECT get_total_cost('07.03', '6')
  [1m[36m (1.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.01%' )[0m
  [1m[35mInputbybudgetanditem Load (1.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.01%' AND budget_id = 6 )
  [1m[36m (1.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.02%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.03%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.04%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.05%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.06%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.07%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.07%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.08%' )[0m
  [1m[35mInputbybudgetanditem Load (3.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.08%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.09%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.09%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.10%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.10%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.11%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.11%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.12%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.12%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.13%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.13%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.14%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.14%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.15%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.15%' AND budget_id = 6 )
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.16%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.16%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.17%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.17%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.18%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.18%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.19%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.03.19%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04%' )[0m
  [1m[35m (6.5ms)[0m  SELECT get_total_cost('07.04', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.01%' )[0m
  [1m[35mInputbybudgetanditem Load (1.3ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.01%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.02%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.03%' )[0m
  [1m[35mInputbybudgetanditem Load (1.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.03%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.04%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.05%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.06%' )[0m
  [1m[35mInputbybudgetanditem Load (1.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.06%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.07%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.07%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.08%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.04.08%' AND budget_id = 6 )
  [1m[36m (1.3ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05%' )[0m
  [1m[35m (12.3ms)[0m  SELECT get_total_cost('07.05', '6')
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.01%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.02%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.03%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.04%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.05%' AND budget_id = 6 )
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.06%' )[0m
  [1m[35mInputbybudgetanditem Load (1.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.06%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.07%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.07%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '07.05.08%' )[0m
